,,close,high,low,open,volume
ADBE,05/10/2019,278.48,279.5,270.32,273.58,2097736
ADBE,5/13/2019,267.7,274.19,267.22,270.565,2698322
ADBE,5/14/2019,271.86,274.23,269.29,269.43,2046551
ADBE,5/15/2019,276.82,276.95,269.5,269.82,2708559
QTT,3/15/2019,15.63,15.63,13.5,13.75,2110857
QTT,3/18/2019,13.57,18,13.42,16.58,3478623
QTT,3/19/2019,14.16,15.5,13.63,14.37,1723498
QTT,3/20/2019,13.47,14.38,13.4,14.32,1401712
QTT,3/21/2019,13.44,13.59,12.97,13.31,667698
QTT,3/22/2019,12.58,13.95,12.34,13.24,1254636
QTT,3/25/2019,13.44,13.55,12.41,12.5,944393
QTT,3/26/2019,11.51,13.5668,11.38,13.37,3474819
QTT,3/27/2019,11.49,11.7228,11.16,11.59,619546
QTT,3/28/2019,11.45,12.3113,11.35,12.25,2043281
QTT,3/29/2019,11.57,11.91,11.45,11.84,1293214
QTT,04/01/2019,10.56,11.7119,10.37,11.48,2366201
QTT,04/02/2019,10.88,10.98,10.57,10.61,1188357
QTT,04/03/2019,10,10.25,9.6,10.13,13161784
QTT,04/04/2019,9.5,10.19,9.08,10.15,5336967
QTT,04/05/2019,9.39,9.6,9.21,9.59,1176937
QTT,04/08/2019,8.95,9.3668,8.75,9.35,2956874
QTT,04/09/2019,8.9,9.1,8.55,8.8,3031602
QTT,04/10/2019,9.08,9.17,8.84,8.89,1881127
QTT,04/11/2019,8.98,9.15,8.83,9.07,1068573
QTT,04/12/2019,8.82,9.18,8.66,9.05,1435410
QTT,4/15/2019,8.74,8.91,8.36,8.77,2532747
QTT,4/16/2019,8.94,9.42,8.82,9.2,2802984
QTT,4/17/2019,9,9.14,8.87,8.93,1456193
QTT,4/18/2019,9,9.17,8.9109,9.02,1103896
QTT,4/22/2019,9,9.085,8.71,8.95,1099287
QTT,4/23/2019,9,9.11,8.9,9,790398
QTT,4/24/2019,8.92,9.0474,8.9,8.98,1338199
QTT,4/25/2019,8.45,8.88,8.11,8.88,2099406
QTT,4/26/2019,7.7,8.41,7.66,8.41,2706110
QTT,4/29/2019,7.18,7.8,7.15,7.68,2338317
QTT,4/30/2019,6.62,7.16,6.455,7.11,3027418
QTT,05/01/2019,6.79,7.16,6.62,6.62,1637643
QTT,05/02/2019,7.16,7.32,6.72,6.84,1596582
QTT,05/03/2019,7.42,7.57,7.18,7.33,1282240
QTT,05/06/2019,6.81,7.25,6.63,6.99,3100669
QTT,05/07/2019,6.24,6.81,6.18,6.81,1381081
QTT,05/08/2019,6.31,6.42,6.05,6.27,1649027
QTT,05/09/2019,6.11,6.22,5.91,6.15,1912003
QTT,05/10/2019,5.83,6.2012,5.64,6.2,2012873
QTT,5/13/2019,5.9,5.96,5.4,5.59,1935889
QTT,5/14/2019,6.05,6.41,5.76,5.98,1977557
QTT,5/15/2019,5.89,6.05,5.81,5.99,1357739
SHOP,3/15/2019,205.98,209.41,203.6198,208.87,2337628
SHOP,3/18/2019,205.77,205.92,201.45,204.5,1248797
SHOP,3/19/2019,202.09,208,197.6528,207.7,2215400
SHOP,3/20/2019,201.34,203.1,198.73,200.53,1401642
SHOP,3/21/2019,205,205.1999,198.815,200.32,1721076
SHOP,3/22/2019,198.75,204.69,198.61,204.4,1530089
SHOP,3/25/2019,201.45,202.7499,196.47,198.05,1257642
SHOP,3/26/2019,204.37,207.41,202.73,203.63,1165975
SHOP,3/27/2019,200.08,205.72,196.61,205.66,1020415
SHOP,3/28/2019,203.45,203.75,197,200.83,1119737
SHOP,3/29/2019,206.62,207.5,203.19,205.88,810360
SHOP,04/01/2019,206.04,210.1,203.12,208.43,1103231
SHOP,04/02/2019,201.46,206.05,198.45,205.6,2454856
SHOP,04/03/2019,205.12,205.8,198.89,201.98,2011024
SHOP,04/04/2019,194.75,205.01,190.38,204.54,4764819
SHOP,04/05/2019,196.65,198.02,194.89,195.59,1489933
SHOP,04/08/2019,200.24,200.89,195.32,196.65,1291294
SHOP,04/09/2019,203.96,204.22,197.3406,198.26,1248203
SHOP,04/10/2019,206.5,207.44,202.51,204.36,880257
SHOP,04/11/2019,210.99,211.54,206.31,207.58,1334716
SHOP,04/12/2019,214.83,214.93,212.11,212.82,1196951
SHOP,4/15/2019,218.03,219.9,213.62,214.83,1759760
SHOP,4/16/2019,215.4,221.82,213.61,219.78,1338197
SHOP,4/17/2019,217.05,218.3304,211.31,216.8,1064181
SHOP,4/18/2019,220.72,220.78,213.13,217.13,1287694
SHOP,4/22/2019,224.29,225.99,219.17,220,1316576
SHOP,4/23/2019,223.44,227.39,222.1,226.5,1881306
SHOP,4/24/2019,219.81,224.6,218.6236,224.6,2023317
SHOP,4/25/2019,218.97,222.19,216.62,220.69,1667464
SHOP,4/26/2019,222.28,225.18,219,219,1388701
SHOP,4/29/2019,225.79,228.7402,223.53,225.33,1940327
SHOP,4/30/2019,243.53,247.5,226.44,226.44,6223409
SHOP,05/01/2019,245.16,252.3015,237.39,242.85,3186659
SHOP,05/02/2019,255.54,260.82,245.5,245.88,4054159
SHOP,05/03/2019,264.03,266.4,254.79,259,3349941
SHOP,05/06/2019,265.52,266.72,255.12,257.2,2916946
SHOP,05/07/2019,258.69,266.5,254.7,264.36,2589364
SHOP,05/08/2019,261.51,264.62,257.51,258.7,1847475
SHOP,05/09/2019,260.62,261.3595,254.12,258.88,1831284
SHOP,05/10/2019,258.83,262.99,252.64,260.43,1675280
SHOP,5/13/2019,250.79,253.0634,245.62,247.91,1938822
SHOP,5/14/2019,253.15,254.02,242.23,245,2097137
SHOP,5/15/2019,264.16,265.42,250.04,250.61,1931635
CARG,3/15/2019,38.52,39.39,38.4,38.99,1172404
CARG,3/18/2019,39.2,40.91,38.94,39.41,1145825
CARG,3/19/2019,39.2,39.6,37.76,39.12,882593
CARG,3/20/2019,39.19,39.94,38.71,39.06,415777
CARG,3/21/2019,39.14,40.03,38.64,38.99,419367
CARG,3/22/2019,37.55,39.03,37.4,38.87,1005922
CARG,3/25/2019,38.05,38.705,37.42,37.56,720514
CARG,3/26/2019,38.99,39.04,38.19,38.34,542764
CARG,3/27/2019,38.71,39.55,38.505,39,547485
CARG,3/28/2019,38.81,39.27,38.31,38.85,425192
CARG,3/29/2019,40.06,40.25,39,39.35,750842
CARG,04/01/2019,39.9,41.0867,39.63,40.39,745810
CARG,04/02/2019,40.8,40.94,39.19,40,676397
CARG,04/03/2019,41.28,41.55,40.4,41.08,606340
CARG,04/04/2019,41.24,41.9,40.44,41.48,949313
CARG,04/05/2019,41.45,41.8,40.7,41.31,1111193
CARG,04/08/2019,39.81,41.29,39.76,41.29,642077
CARG,04/09/2019,39.35,39.74,38.74,39.74,574042
CARG,04/10/2019,39.74,39.76,38.94,39.24,534928
CARG,04/11/2019,39.8,40.55,39.47,39.75,588261
CARG,04/12/2019,40.99,41.04,39.58,40.06,486509
CARG,4/15/2019,41,41.55,40.44,41.04,433890
CARG,4/16/2019,37.62,41.28,37.55,41.28,2305595
CARG,4/17/2019,36.41,38.31,33.78,37.51,3405792
CARG,4/18/2019,36.3,36.6,35.795,36.29,1521696
CARG,4/22/2019,36.36,37.41,36.145,36.17,1100730
CARG,4/23/2019,36.67,36.91,36.21,36.47,838660
CARG,4/24/2019,37.64,37.86,36.81,36.81,770829
CARG,4/25/2019,37.97,38.36,37.53,37.74,606348
CARG,4/26/2019,39.3,39.44,37.9904,38.5,562671
CARG,4/29/2019,40.17,40.35,39.08,39.36,466213
CARG,4/30/2019,40.74,41.06,39.89,40.21,771944
CARG,05/01/2019,39.98,40.81,39.67,40.81,659770
CARG,05/02/2019,39.89,40.46,39.04,39.88,456417
CARG,05/03/2019,40.76,41.35,39.74,40.08,620390
CARG,05/06/2019,40.6,41.05,39.29,39.88,584913
CARG,05/07/2019,40.05,40.77,39.5,40.16,551391
CARG,05/08/2019,40.05,40.78,39.85,40,536867
CARG,05/09/2019,39.96,40.77,39.31,39.7,891380
CARG,05/10/2019,39.25,42.82,37.21,42.3,3339178
CARG,5/13/2019,38.35,39.31,37.8,38.36,960112
CARG,5/14/2019,38.92,39.59,38.4275,38.5,701758
CARG,5/15/2019,36.56,38.84,36.25,38.52,1792999
ZEN,3/15/2019,82.6,83.59,82.05,82.73,1955088
ZEN,3/18/2019,82.92,83.5,81.2974,82.6,1979243
ZEN,3/19/2019,83.88,84.56,82.51,83.41,1534512
ZEN,3/20/2019,84.02,84.95,82.77,83.54,1545096
ZEN,3/21/2019,85.64,86.13,83.785,83.8,1324992
ZEN,3/22/2019,82.82,85,81.8326,84.94,1590277
ZEN,3/25/2019,82.72,83.16,81.325,82.11,2026239
ZEN,3/26/2019,84.18,84.87,83.2001,83.93,1025190
ZEN,3/27/2019,82.41,84.5,80.91,84.27,1361417
ZEN,3/28/2019,83.32,83.6803,81.86,82.77,826326
ZEN,3/29/2019,85,85.5,83.416,84.13,1002112
ZEN,04/01/2019,85.33,86.479,83.66,86.01,1119081
ZEN,04/02/2019,86.27,86.485,84.55,85.38,886782
ZEN,04/03/2019,85.43,86.85,85.26,86.58,1146060
ZEN,04/04/2019,82.1,85.69,80.15,85.48,2008527
ZEN,04/05/2019,81.71,82.89,81.12,82.53,1797124
ZEN,04/08/2019,81.79,82.28,79.7,81.55,965076
ZEN,04/09/2019,82.6,83.06,81.2,81.2,1225110
ZEN,04/10/2019,83.34,84.91,82.63,83.09,1597257
ZEN,04/11/2019,83.89,84.0152,82.64,83.43,1053665
ZEN,04/12/2019,83.2,84.51,82.4,84.48,590325
ZEN,4/15/2019,83.22,84.12,82.7,83,1439231
ZEN,4/16/2019,81.97,83.88,81.31,83.66,1544159
ZEN,4/17/2019,80.7,82.55,79.26,82.09,1821872
ZEN,4/18/2019,80.9,81.21,78.43,80,1484317
ZEN,4/22/2019,82.58,82.71,80.255,80.87,769337
ZEN,4/23/2019,83.48,83.8743,82.81,82.92,1211840
ZEN,4/24/2019,82.96,84.84,82.67,84.35,2300561
ZEN,4/25/2019,84.53,86.09,83.25,84.01,1756042
ZEN,4/26/2019,85.77,86.04,84.21,84.69,1035693
ZEN,4/29/2019,87.55,87.725,86,86.44,2065088
ZEN,4/30/2019,87.78,87.92,86.0001,87.49,2122595
ZEN,05/01/2019,84.77,85.92,83.485,85.25,3913033
ZEN,05/02/2019,83.65,84.96,81.61,84.65,2015860
ZEN,05/03/2019,86.95,87.09,83.4,84.47,1888221
ZEN,05/06/2019,87.81,87.89,83.52,84.64,2122149
ZEN,05/07/2019,85.25,87.31,83.93,86.96,1914543
ZEN,05/08/2019,86.18,86.57,84.54,85.05,858731
ZEN,05/09/2019,87.26,87.74,84.385,85.27,1572302
ZEN,05/10/2019,88.58,89.07,85.5643,86.75,1178216
ZEN,5/13/2019,83.89,86.22,82.24,86.22,1882377
ZEN,5/14/2019,85.49,85.95,83.66,84.68,1573720
ZEN,5/15/2019,86.67,87.36,84.23,84.24,1601299
YNDX,3/15/2019,35.98,36.32,35.64,35.81,3355381
YNDX,3/18/2019,35.97,36.79,35.61,36.76,2409952
YNDX,3/19/2019,35.93,36.23,35.76,36.11,2377054
YNDX,3/20/2019,35.76,36.1309,35.28,36.13,3576849
YNDX,3/21/2019,35.88,36.01,35.11,36,2443279
YNDX,3/22/2019,35.31,35.79,34.825,35.5,1935964
YNDX,3/25/2019,35.73,36.02,35.2025,35.26,2594280
YNDX,3/26/2019,35.59,36.065,35.42,36.03,1572154
YNDX,3/27/2019,34.84,35.67,34.68,35.51,1872661
YNDX,3/28/2019,35.6,35.975,34.49,34.86,3100082
YNDX,3/29/2019,34.34,35.83,34.14,35.75,6168819
YNDX,04/01/2019,33.97,34.84,33.67,34.72,4177441
YNDX,04/02/2019,34.93,34.9625,33.91,33.91,5039881
YNDX,04/03/2019,34.77,35.035,34.56,34.81,1613915
YNDX,04/04/2019,34.64,35.12,34.51,34.75,1941208
YNDX,04/05/2019,35.21,35.325,34.64,34.79,2148263
YNDX,04/08/2019,35.75,35.79,35.07,35.2,2003196
YNDX,04/09/2019,35.98,36.29,35.72,35.72,1947521
YNDX,04/10/2019,37.45,37.65,35.96,36.05,4067110
YNDX,04/11/2019,37.8,37.97,37.13,37.21,2335518
YNDX,04/12/2019,38.9,38.995,37.7,37.91,3670623
YNDX,4/15/2019,39,39.03,38,38.4,3835512
YNDX,4/16/2019,38.83,39.02,38.63,38.85,1920044
YNDX,4/17/2019,38.2,39.37,38.07,39.04,3719019
YNDX,4/18/2019,37.34,38.17,37.21,38.12,3590525
YNDX,4/22/2019,37.44,37.67,37.41,37.59,1974895
YNDX,4/23/2019,37.81,38.03,37.47,37.52,4087188
YNDX,4/24/2019,37.62,37.68,37.22,37.6,2651975
YNDX,4/25/2019,37.12,38.07,36.02,38,3460191
YNDX,4/26/2019,36.69,37.18,36.49,37.15,1862038
YNDX,4/29/2019,37.32,37.57,36.91,37.02,2284284
YNDX,4/30/2019,37.43,37.47,36.83,37.17,2654940
YNDX,05/01/2019,38.08,38.645,37.45,37.53,2850906
YNDX,05/02/2019,36.5,37.93,36.35,37.82,3678386
YNDX,05/03/2019,37.24,37.25,36.71,36.87,2063023
YNDX,05/06/2019,36.99,37.2,35.96,36.22,1928813
YNDX,05/07/2019,36.32,36.86,36.12,36.69,884238
YNDX,05/08/2019,36.5,36.63,36.13,36.33,2177147
YNDX,05/09/2019,36.46,36.76,35.62,36.22,1966120
YNDX,05/10/2019,36.25,36.47,35.625,36.31,2337791
YNDX,5/13/2019,34.83,35.83,34.715,35.59,2689703
YNDX,5/14/2019,35.07,35.39,34.82,35.23,1496968
YNDX,5/15/2019,36.31,36.31,34.7,34.75,2563278
CYBR,3/15/2019,111.18,113.415,111.04,113,932470
CYBR,3/18/2019,112.31,114.28,111.5,111.92,1144370
CYBR,3/19/2019,114.46,114.95,112.62,113.87,636358
CYBR,3/20/2019,113.68,114.82,112.26,114,617835
CYBR,3/21/2019,117.58,117.98,112.8548,113.24,699918
CYBR,3/22/2019,113.19,117.85,112.62,117.59,1073404
CYBR,3/25/2019,112.83,113.65,108.35,112.44,964847
CYBR,3/26/2019,116.03,116.892,113.77,114.39,890301
CYBR,3/27/2019,113.7,117.3899,111.11,116.61,2621586
CYBR,3/28/2019,115.95,116.1,113.0001,114,531259
CYBR,3/29/2019,119.05,119.4,115.92,116.79,777372
CYBR,04/01/2019,119.34,121.95,117.26,121,642535
CYBR,04/02/2019,119.57,120.69,118.1594,119.3,752979
CYBR,04/03/2019,120.19,121.77,119.005,120.3,465027
CYBR,04/04/2019,114.22,120.19,112.34,119.8,1491363
CYBR,04/05/2019,114.42,116.0799,113.87,114.81,1850329
CYBR,04/08/2019,117.03,117.18,111.25,114.42,797390
CYBR,04/09/2019,118.38,118.9,116.34,116.49,595264
CYBR,04/10/2019,121.02,121.14,118.01,118.63,508085
CYBR,04/11/2019,119.54,121.75,119.345,121.66,457959
CYBR,04/12/2019,121.41,122.1,119.01,119.91,670039
CYBR,4/15/2019,121.89,124.59,121.31,121.4,738454
CYBR,4/16/2019,123.7,125.2,122.51,123.08,1043499
CYBR,4/17/2019,121.26,125.13,118.33,124.82,1060707
CYBR,4/18/2019,117.73,121.27,116.33,121.26,1163842
CYBR,4/22/2019,121.92,122.13,117.0005,117.8,599067
CYBR,4/23/2019,126.02,126.45,121.54,122.06,1209290
CYBR,4/24/2019,125.63,127.02,124.22,125.9,575922
CYBR,4/25/2019,124.73,127.23,124.14,124.5,592970
CYBR,4/26/2019,127.57,127.65,123.75,125,485095
CYBR,4/29/2019,129.26,129.74,127.8095,128.13,527541
CYBR,4/30/2019,128.93,129.93,127.5,129.14,472871
CYBR,05/01/2019,127.01,129.5426,126.5,129.38,404301
CYBR,05/02/2019,127.93,129.48,126.0101,126.89,471851
CYBR,05/03/2019,128.98,129.49,126.6301,128.22,476052
CYBR,05/06/2019,129.22,129.58,124.07,126.3,675635
CYBR,05/07/2019,127.63,129.52,125.85,128.15,597364
CYBR,05/08/2019,128.37,129.19,126.07,126.39,463028
CYBR,05/09/2019,126.62,128,122.05,125.74,715592
CYBR,05/10/2019,125.74,127.08,122.68,125.77,802215
CYBR,5/13/2019,121.24,123.35,119.33,123.35,2043322
CYBR,5/14/2019,123,133.49,120.27,128,4650329
CYBR,5/15/2019,126.12,128.2211,119.32,121.54,1417470
DOCU,3/15/2019,56.47,59.6204,56.35,58,7535989
DOCU,3/18/2019,57.75,57.78,56.11,56.95,2797612
DOCU,3/19/2019,56.66,57.25,55.54,56.81,4810644
DOCU,3/20/2019,55.38,56.22,54.3,56.07,3457575
DOCU,3/21/2019,57.08,57.23,54.57,54.93,2455434
DOCU,3/22/2019,53.34,57.01,53.13,56.68,2915173
DOCU,3/25/2019,52.59,53.84,52.07,53.01,1703124
DOCU,3/26/2019,53.74,54.34,53.1,53.25,2237957
DOCU,3/27/2019,51.88,53.66,51.38,53.56,1751243
DOCU,3/28/2019,51.78,52.46,51.14,52,1253120
DOCU,3/29/2019,51.84,52.49,51.32,52.07,1597341
DOCU,04/01/2019,52.14,52.6873,51.63,52.45,1244307
DOCU,04/02/2019,53.72,53.85,51.7635,52.23,1804346
DOCU,04/03/2019,54.14,54.72,53.75,54,2415379
DOCU,04/04/2019,53.34,54.35,52.2,54.32,1659832
DOCU,04/05/2019,53.84,54.202,53.3,53.45,1659577
DOCU,04/08/2019,53.81,54.19,53.03,53.67,1313013
DOCU,04/09/2019,53.58,53.98,53.2,53.38,3115961
DOCU,04/10/2019,55.91,56.86,53.79,53.8,3040556
DOCU,04/11/2019,55.35,56.36,55.0078,56.09,1178932
DOCU,04/12/2019,55.25,55.86,54.81,55.75,1308260
DOCU,4/15/2019,55.42,56.65,55.16,55.36,2226486
DOCU,4/16/2019,55.21,56.02,54.81,55.77,1200498
DOCU,4/17/2019,53.18,55.49,52.09,55.45,2390132
DOCU,4/18/2019,52.79,53.4995,50.92,53.2,1940987
DOCU,4/22/2019,54.13,54.3659,52.5,52.74,1043364
DOCU,4/23/2019,55.24,55.5508,54.2,54.4,1497789
DOCU,4/24/2019,55.84,56.25,55.09,55.47,1122237
DOCU,4/25/2019,57.01,57.64,55.9,56.21,2475971
DOCU,4/26/2019,57.26,57.95,56.65,57.2,1556997
DOCU,4/29/2019,57.66,58.37,57.03,57.61,1517467
DOCU,4/30/2019,56.67,56.94,55.375,56.5,2242988
DOCU,05/01/2019,55.82,57.42,55.8,57.1,1501949
DOCU,05/02/2019,54.89,56.5009,54.04,55.77,1447965
DOCU,05/03/2019,56.46,56.73,54.55,55.08,1657836
DOCU,05/06/2019,55.89,56.72,54.21,54.92,1610917
DOCU,05/07/2019,53.23,55.5,52.31,54.98,2198813
DOCU,05/08/2019,53.59,53.98,52.69,53.22,1481126
DOCU,05/09/2019,53.5,54,51.52,52.78,1320747
DOCU,05/10/2019,53.05,53.8823,50.95,53.05,1398468
DOCU,5/13/2019,50.42,51.77,50.02,51.42,1607388
DOCU,5/14/2019,52.54,52.84,50.9,51,2335795
DOCU,5/15/2019,53.67,53.9,52,52.29,1300463
ATHM,3/15/2019,92.55,92.94,89.75,90.8,903019
ATHM,3/18/2019,94.66,94.76,89.9988,92.64,1068376
ATHM,3/19/2019,92.24,95.5,90.97,94.89,1030614
ATHM,3/20/2019,92.22,93.29,90.15,91.91,746491
ATHM,3/21/2019,91.59,92.83,89.64,91.46,693660
ATHM,3/22/2019,90.31,91.76,88.41,90.83,860173
ATHM,3/25/2019,91.99,92.19,88.89,89.47,1176536
ATHM,3/26/2019,92,92.93,91.41,92.47,510145
ATHM,3/27/2019,90.84,92.66,90.555,92.28,577098
ATHM,3/28/2019,92.46,92.535,90.795,91.23,809615
ATHM,3/29/2019,105.12,106.03,93.5,93.7,2890407
ATHM,04/01/2019,104,105,99.34,105,2223278
ATHM,04/02/2019,102.62,103.99,100.2,103.41,617894
ATHM,04/03/2019,104.35,105.14,103.2,103.64,1318716
ATHM,04/04/2019,104.97,105.68,104.01,104.41,791108
ATHM,04/05/2019,108.51,111.6,105.1,105.13,2074606
ATHM,04/08/2019,109.97,110.42,106.51,108,790805
ATHM,04/09/2019,107.61,109.66,106.11,109.41,757210
ATHM,04/10/2019,108.41,109.17,107.333,108.05,680793
ATHM,04/11/2019,105.68,108.1,104.37,107.5,734217
ATHM,04/12/2019,107.54,108.85,106.205,106.97,403848
ATHM,4/15/2019,106.72,108.68,105.17,107.01,679706
ATHM,4/16/2019,108.34,108.81,103.76,107.2,1133819
ATHM,4/17/2019,112.14,117.99,111.05,111.88,1588755
ATHM,4/18/2019,113.26,114.05,111.33,112.61,789696
ATHM,4/22/2019,114.55,114.77,112.4131,112.87,874310
ATHM,4/23/2019,113.75,115.8,113.13,115.05,462870
ATHM,4/24/2019,114.49,115,111.1,113.98,622854
ATHM,4/25/2019,111.94,112.89,103.78,112.89,1081900
ATHM,4/26/2019,111.7,112.31,110.08,111.85,580635
ATHM,4/29/2019,115.62,115.88,111.74,112.77,665652
ATHM,4/30/2019,115.49,116.97,114.01,114.68,487173
ATHM,05/01/2019,110.83,116.11,110.66,115.89,872857
ATHM,05/02/2019,113.84,114.17,109.61,112,1073162
ATHM,05/03/2019,116.85,117.5,114.01,114.37,799853
ATHM,05/06/2019,114.21,117.37,110.2,110.2,1166040
ATHM,05/07/2019,110.26,113.5,108.69,112.97,1739130
ATHM,05/08/2019,106.96,109,102,108.76,1855997
ATHM,05/09/2019,105.39,106.215,100.58,104.51,1440348
ATHM,05/10/2019,105.8,107.9371,104.0164,105.68,870498
ATHM,5/13/2019,98.11,101.45,97.65,100.49,1296830
ATHM,5/14/2019,102.68,103.1525,99.2,99.94,681859
ATHM,5/15/2019,104.12,105.1,101.21,102.53,601999
WUBA,3/15/2019,61.76,62.41,60.885,61,771144
WUBA,3/18/2019,62.54,62.95,61.9,62.3,1368878
WUBA,3/19/2019,63.1,63.34,62.27,62.84,979897
WUBA,3/20/2019,63.81,64.25,62.66,62.78,705979
WUBA,3/21/2019,64.48,64.9,62.88,62.99,998059
