,,close,high,low,open,volume
WUBA,3/22/2019,61.76,64.36,61.05,63.77,769019
WUBA,3/25/2019,61.69,62.23,60.56,61.32,534568
WUBA,3/26/2019,61.84,62.6,61.35,61.99,516874
WUBA,3/27/2019,61.05,62.28,60.74,61.69,865144
WUBA,3/28/2019,62.79,62.92,60.97,61.35,780694
WUBA,3/29/2019,65.68,65.74,62.92,63.69,1112754
WUBA,04/01/2019,67.37,70.49,66.59,66.97,1865354
WUBA,04/02/2019,66.8,67.98,66.4975,67.33,699680
WUBA,04/03/2019,69.84,70.38,67.4,67.73,1343878
WUBA,04/04/2019,71.28,71.39,69.61,70.04,1368459
WUBA,04/05/2019,70.48,72.18,70.38,71.35,963842
WUBA,04/08/2019,71.07,71.66,69.41,70.24,652932
WUBA,04/09/2019,71.12,71.26,70.46,70.98,449135
WUBA,04/10/2019,70.11,71.12,69.58,70.74,406999
WUBA,04/11/2019,67.31,69.76,66.86,69.76,915623
WUBA,04/12/2019,69.08,69.69,68.07,68.59,450337
WUBA,4/15/2019,68.9,69.2,68.1655,68.84,520379
WUBA,4/16/2019,71.63,72.14,69.49,69.6,1045082
WUBA,4/17/2019,72.5,72.67,71.27,72,738460
WUBA,4/18/2019,72.59,72.59,71.13,72.2,656130
WUBA,4/22/2019,72.01,72.01,70.07,71.03,750280
WUBA,4/23/2019,72.7,72.89,70.9775,72.18,805977
WUBA,4/24/2019,70.7,72.44,70.28,72.34,859627
WUBA,4/25/2019,70.98,71.13,68.15,70.63,767573
WUBA,4/26/2019,71.46,72.01,70.63,70.98,528466
WUBA,4/29/2019,71.69,72,71.31,71.72,440000
WUBA,4/30/2019,71.79,72.78,71.01,71.22,480548
WUBA,05/01/2019,71.16,72.66,71.1,72.3,327628
WUBA,05/02/2019,71.58,71.71,70.2259,70.88,355654
WUBA,05/03/2019,72.45,72.9,71.55,71.79,343482
WUBA,05/06/2019,70.26,70.5,68.5,68.86,621569
WUBA,05/07/2019,65.59,70,64.86,69.01,2476625
WUBA,05/08/2019,66.01,66.78,65.01,65.71,1157190
WUBA,05/09/2019,65.4,65.98,63.01,64.84,1238939
WUBA,05/10/2019,65.57,66.42,64.1,65.06,660680
WUBA,5/13/2019,61.58,63,60.5,62.65,2153152
WUBA,5/14/2019,62.51,63.28,61.25,62.57,641620
WUBA,5/15/2019,62.76,63.14,62.1,62.53,462292
RNG,3/15/2019,106.19,107.64,105.35,106.55,583965
RNG,3/18/2019,106.33,107.74,105.045,106.05,513366
RNG,3/19/2019,107.74,107.95,103.53,106.51,1281716
RNG,3/20/2019,107.67,109.36,106.55,107.5,524641
RNG,3/21/2019,111.57,111.7,106.93,107.37,708328
RNG,3/22/2019,106.59,111.13,106.59,110.75,546157
RNG,3/25/2019,106.3,106.8768,103.48,105.6,528816
RNG,3/26/2019,108.19,109.21,106.43,107.89,643215
RNG,3/27/2019,106.02,109.28,104.196,108,513466
RNG,3/28/2019,107.49,108.74,106,106.18,469292
RNG,3/29/2019,107.8,109.24,106.86,108.32,642994
RNG,04/01/2019,109.33,110.49,106.86,109.41,637943
RNG,04/02/2019,110.04,110.2,107.275,109.23,594407
RNG,04/03/2019,110.59,111.895,109.78,111,631461
RNG,04/04/2019,104.74,111.519,103.93,110.73,2003024
RNG,04/05/2019,106.35,107.25,105,105.27,1441246
RNG,04/08/2019,103.33,105.88,101.33,105.61,1461478
RNG,04/09/2019,103.27,103.65,102.025,102.3,1298265
RNG,04/10/2019,103.29,104.53,102.06,103.06,1198368
RNG,04/11/2019,105.6,105.91,102.08,104.04,744791
RNG,04/12/2019,105.73,106.32,104.25,105.7,993942
RNG,4/15/2019,106.26,107.215,105.15,105.78,392187
RNG,4/16/2019,105.18,107.71,104.76,106.76,830554
RNG,4/17/2019,104.21,105.9773,102.62,105.76,1088959
RNG,4/18/2019,105.5,105.52,101.49,103.5,797239
RNG,4/22/2019,108.38,108.65,104.825,104.85,648897
RNG,4/23/2019,111.31,111.52,108.51,109.02,966345
RNG,4/24/2019,111.6,113.24,111.3,111.98,551385
RNG,4/25/2019,113.16,113.99,111.19,112.38,656832
RNG,4/26/2019,115.36,115.37,112,113.18,407747
RNG,4/29/2019,116.01,117,115.505,115.89,1107853
RNG,4/30/2019,116.37,116.54,114.83,115.71,516138
RNG,05/01/2019,114.87,117.46,114.76,117.21,610654
RNG,05/02/2019,115.49,116.6,113.505,114.84,807581
RNG,05/03/2019,119.46,119.46,115.22,116.61,987958
RNG,05/06/2019,121.06,121.28,114.71,115.15,1752253
RNG,05/07/2019,118.15,118.87,114.45,118.35,2362650
RNG,05/08/2019,118.05,120.41,117.705,117.9,801098
RNG,05/09/2019,122.92,123.98,116.1,116.71,1313148
RNG,05/10/2019,122.73,123.7,119.1,122.04,839689
RNG,5/13/2019,115.75,119.97,115.44,119.2,1234037
RNG,5/14/2019,118.19,118.68,115.83,117.03,1377289
RNG,5/15/2019,119.14,120.6,116.85,116.85,561728
WB,3/15/2019,62.61,63.55,62,62.15,1670528
WB,3/18/2019,62.83,63.6,61.24,63.31,1744128
WB,3/19/2019,63.05,63.59,62.58,63.2,1218320
WB,3/20/2019,61.01,62.52,60.4318,62.52,2567922
WB,3/21/2019,60.65,61.6259,60.07,60.78,1779819
WB,3/22/2019,58.7,61.181,58.59,60.32,2016807
WB,3/25/2019,59.03,59.26,57.6,58.31,1432457
WB,3/26/2019,58.59,59.75,57.84,59.12,1201878
WB,3/27/2019,57.89,59.09,57.3656,58.68,1228058
WB,3/28/2019,58.33,58.67,57.45,58.04,865554
WB,3/29/2019,61.99,62.25,59.381,59.67,3593134
WB,04/01/2019,66.4,66.905,63.1276,63.23,4483762
WB,04/02/2019,65.9,66.81,65.22,65.88,1690415
WB,04/03/2019,68.94,70,67.05,67.28,3686492
WB,04/04/2019,68.74,69.6955,68.08,68.61,2402925
WB,04/05/2019,71.06,72.09,68.47,69.11,2215845
WB,04/08/2019,71.91,71.97,69.77,70.94,1437598
WB,04/09/2019,70.8,71.7,70.06,70.4,1464449
WB,04/10/2019,70.57,71.3053,69.21,70.71,1492703
WB,04/11/2019,68.9,70.13,68.1735,70.13,1303382
WB,04/12/2019,70.47,71.5,69.25,70.19,911278
WB,4/15/2019,68.6,70.28,67.73,70.06,1169315
WB,4/16/2019,70.4,71.39,69.6742,69.86,1782111
WB,4/17/2019,71.15,72.49,69.8,69.8,1424663
WB,4/18/2019,71.5,71.6,70.42,70.89,908537
WB,4/22/2019,72.32,72.78,70.5,70.64,1037294
WB,4/23/2019,72,72.62,71.35,72.54,959054
WB,4/24/2019,70.31,72,68.63,72,1458482
WB,4/25/2019,69.84,70.21,68.64,69.88,1805199
WB,4/26/2019,67.74,69.99,67.09,69.89,2084057
WB,4/29/2019,67.75,68.64,67.15,67.64,1984458
WB,4/30/2019,68.5,69.25,67.35,67.47,1756769
WB,05/01/2019,67.94,69.34,67.88,69,567442
WB,05/02/2019,67.11,68.44,65.84,68.44,982446
WB,05/03/2019,68.79,69.03,67.71,68.29,955051
WB,05/06/2019,65.23,65.6,62.49,64.31,2401285
WB,05/07/2019,62.44,64.91,61.63,64.6,2167631
WB,05/08/2019,61.95,62.8,61.12,62.39,1422916
WB,05/09/2019,61.79,61.975,59.56,60.3,1244781
WB,05/10/2019,61.43,62.34,59.97,61.64,1165462
WB,5/13/2019,58.63,59.35,57.52,58.49,2343136
WB,5/14/2019,59.22,60.25,58.43,60.2,1213186
WB,5/15/2019,58.99,59.4,57.43,58.59,1175489
TEAM,3/15/2019,110.27,112.23,109.6425,110.83,2235528
TEAM,3/18/2019,111.22,111.73,109.66,110.12,729522
TEAM,3/19/2019,112.42,113.3999,110.31,112.21,1148285
TEAM,3/20/2019,112.83,113.9,111.278,112.64,823398
TEAM,3/21/2019,115.5,115.88,112.1,112.34,1098204
TEAM,3/22/2019,109.83,115.0538,109.73,114.69,1433213
TEAM,3/25/2019,109.86,110.39,107.9,109.33,890709
TEAM,3/26/2019,111.55,112.95,110.5,111.63,727757
TEAM,3/27/2019,106.99,112,105.2001,111.4,2086836
TEAM,3/28/2019,108.46,109.87,106.6,107.08,1132254
TEAM,3/29/2019,112.39,112.51,108.68,110.2,1239042
TEAM,04/01/2019,113.87,115.375,111.37,114.03,1255281
TEAM,04/02/2019,115.6,116.09,112.22,114.44,980052
TEAM,04/03/2019,115.36,116.7,114.6701,116.3,1102370
TEAM,04/04/2019,110.22,115.6,106.75,115.6,2366651
TEAM,04/05/2019,111.33,112.54,110.19,111.53,1239671
TEAM,04/08/2019,112.08,112.14,108.2944,111.28,1009585
TEAM,04/09/2019,112.15,112.69,110.2,111,1194328
TEAM,04/10/2019,112.74,113.7,111.83,112.15,1714198
TEAM,04/11/2019,114.44,114.69,111.57,113.64,1224381
TEAM,04/12/2019,112.68,115.67,112.28,115.28,1543210
TEAM,4/15/2019,114.45,117.06,113.56,114.01,2094414
TEAM,4/16/2019,112.97,115.61,112.22,115.09,2014279
TEAM,4/17/2019,111.19,114.1304,109.6737,113.39,3261621
TEAM,4/18/2019,101.94,105.6,100.25,101.4,7538972
TEAM,4/22/2019,103.75,104.25,100.2829,100.72,2528972
TEAM,4/23/2019,106.72,107.1,103.87,104.25,3143154
TEAM,4/24/2019,103.17,108.06,102.845,107.52,2177491
TEAM,4/25/2019,106,106.07,102.61,104,1468385
TEAM,4/26/2019,108.21,108.34,104.6014,105.84,1129938
TEAM,4/29/2019,110.05,110.7,107.8001,107.93,2116224
TEAM,4/30/2019,110.15,111.6623,109.1039,109.25,1658601
TEAM,05/01/2019,108.59,110.99,108.57,110.23,1092704
TEAM,05/02/2019,109.01,109.8,106.8,107.82,1108245
TEAM,05/03/2019,110.41,111.7,109.4577,110.33,854334
TEAM,05/06/2019,110.57,110.9,106.11,107,840981
TEAM,05/07/2019,110.67,112,109.63,109.65,2085118
TEAM,05/08/2019,117.17,117.45,110.8635,110.99,3568259
TEAM,05/09/2019,125.13,125.31,115.22,116.16,4810605
TEAM,05/10/2019,128.87,129.97,121.5,123.11,3709346
TEAM,5/13/2019,120.78,126.778,120.63,124.71,2720368
TEAM,5/14/2019,123.77,124.62,121.11,121.6,1435783
TEAM,5/15/2019,126.08,127.37,122.57,122.91,1212338
SPLK,3/15/2019,127.32,127.98,126.12,126.5,1937974
SPLK,3/18/2019,128.58,129.9,127.33,127.33,1799990
SPLK,3/19/2019,129.55,130.38,128.58,129.69,1681836
SPLK,3/20/2019,129.99,131,127.6577,129.5,1186169
SPLK,3/21/2019,132.47,132.5,129.5,129.5,1291840
SPLK,3/22/2019,125.68,132.28,124.55,132.22,2298549
SPLK,3/25/2019,123.54,125.39,122.015,125,2112848
SPLK,3/26/2019,124.28,125.9999,123.5,125.91,1233191
SPLK,3/27/2019,120.49,124.61,118.83,124.2,1614261
SPLK,3/28/2019,121.83,122.33,119.5,120.5,1210130
SPLK,3/29/2019,124.6,125.565,122.3301,123.2,2405334
SPLK,04/01/2019,126.84,128.88,124.525,126.3,1459225
SPLK,04/02/2019,127.73,127.82,125.48,126.84,1471715
SPLK,04/03/2019,128.87,129.9093,127.25,128.61,1081795
SPLK,04/04/2019,125.95,130.1595,122.95,129,1687018
SPLK,04/05/2019,128.7,129.08,126.07,126.08,1548729
SPLK,04/08/2019,129.63,129.7,125.9,128.74,972756
SPLK,04/09/2019,129.69,130.02,128.17,128.69,1169206
SPLK,04/10/2019,133.92,134.32,130.21,130.32,1467292
SPLK,04/11/2019,135.38,135.77,133.22,133.62,1357666
SPLK,04/12/2019,134.94,135.9,133.9375,135.9,1008291
SPLK,4/15/2019,134.68,136.49,132.74,135.02,961116
SPLK,4/16/2019,133.52,137.25,132.35,135.78,1253896
SPLK,4/17/2019,128.91,134.79,128.2,134.59,1560529
SPLK,4/18/2019,128.08,129.58,125.25,128.8,1264847
SPLK,4/22/2019,130,130.37,127.3,127.89,1295041
SPLK,4/23/2019,133.61,133.76,129.64,130.5,1714434
SPLK,4/24/2019,133.29,135.74,133.19,134.33,977765
SPLK,4/25/2019,135.76,136.76,132.69,135.02,1422442
SPLK,4/26/2019,137.7,138.2,135.28,136.1,1008908
SPLK,4/29/2019,138.88,140.75,138,138.11,1142772
SPLK,4/30/2019,138.04,139.96,136.9264,138.24,726086
SPLK,05/01/2019,134.81,139,134.66,138.52,1332413
SPLK,05/02/2019,134.47,136.96,132.73,134.5,1166844
SPLK,05/03/2019,135.22,136.59,134,135.6,998987
SPLK,05/06/2019,135.1,135.5388,129.2,131.01,729051
SPLK,05/07/2019,131.29,134,128.22,133.5,1473556
SPLK,05/08/2019,131.77,132.94,130.23,131.29,652433
SPLK,05/09/2019,132.43,132.97,127.72,130.06,758404
SPLK,05/10/2019,133.32,134.19,129.92,132.04,871897
SPLK,5/13/2019,126.86,130.81,126.14,128.86,1034055
SPLK,5/14/2019,130.98,131.93,127.52,128.26,964582
SPLK,5/15/2019,135,135.8396,130.21,130.21,1140522
RAMP,3/15/2019,59.87,61.04,59.67,61.04,2256455
RAMP,3/18/2019,61.72,61.86,59.69,60.4,690222
RAMP,3/19/2019,61.55,62,60.89,61.7,639292
RAMP,3/20/2019,61.77,62.42,60.7,61.55,590975
RAMP,3/21/2019,62.04,63.23,61.43,61.43,664904
RAMP,3/22/2019,58.97,61.685,58.54,61.45,1009348
RAMP,3/25/2019,58.81,59.57,57.34,57.87,983229
RAMP,3/26/2019,55.58,59.5,54.85,59.5,1633839
RAMP,3/27/2019,53.74,55.9,53.38,55.9,1345633
RAMP,3/28/2019,53.8,54.58,53.11,54.25,1186964
RAMP,3/29/2019,54.57,54.98,53.5,54.41,750998
RAMP,04/01/2019,54.79,55.49,53.831,54.91,919449
RAMP,04/02/2019,54.23,54.83,53.88,54.83,449617
RAMP,04/03/2019,54.36,54.79,53.9,54.52,487576
RAMP,04/04/2019,53.36,54.45,52.41,54.45,631055
RAMP,04/05/2019,54.56,54.64,53.12,53.62,726445
RAMP,04/08/2019,54.83,54.92,53.855,54.56,374446
RAMP,04/09/2019,54.32,54.81,54.12,54.4,400342
RAMP,04/10/2019,55.77,55.81,54.345,54.57,528814
RAMP,04/11/2019,56.67,56.73,55,55.75,692475
RAMP,04/12/2019,56.47,56.76,56.04,56.69,440672
RAMP,4/15/2019,56.06,56.73,55.56,56.46,397367
RAMP,4/16/2019,56.31,56.51,55.97,56.36,345136
RAMP,4/17/2019,55.15,57.12,54.88,56.42,399039
RAMP,4/18/2019,55.93,56.01,54.29,54.8,375551
RAMP,4/22/2019,56.91,56.93,55.43,55.6,340950
RAMP,4/23/2019,58.5,58.72,56.7818,57.01,595163
RAMP,4/24/2019,58.44,58.72,58,58.44,328380
RAMP,4/25/2019,57.94,58.39,56.98,58.39,410726
RAMP,4/26/2019,59.45,59.64,57.62,58.02,334426
RAMP,4/29/2019,59.08,60.51,59.05,59.58,671431
RAMP,4/30/2019,58.33,59.21,56.78,58.93,762880
RAMP,05/01/2019,57.54,58.69,57.49,58.56,515343
RAMP,05/02/2019,58.26,58.35,56.92,57.58,410002
RAMP,05/03/2019,58.21,58.94,57.76,58.8,499560
RAMP,05/06/2019,57.64,57.9,56.89,57.01,531149
RAMP,05/07/2019,56.01,57.3,55.05,56.96,623195
RAMP,05/08/2019,58.64,59.76,55.65,55.72,713239
RAMP,05/09/2019,57.96,58.28,56.76,57.82,581057
RAMP,05/10/2019,58.6,58.93,57.115,57.93,476870
RAMP,5/13/2019,53.54,57.1701,53.38,57.12,690820
RAMP,5/14/2019,54.68,55.005,53.79,53.79,660238
RAMP,5/15/2019,55.74,56.15,54.18,54.23,393345
EVH,3/15/2019,13.11,13.46,12.9792,13.07,1655127
EVH,3/18/2019,12.63,13.23,12.52,13.18,1033955
EVH,3/19/2019,12.9,13.13,12.26,12.64,1109256
EVH,3/20/2019,13.1,13.34,12.74,12.9,1473345
EVH,3/21/2019,14,14.11,13.04,13.04,2900105
EVH,3/22/2019,13.33,14.26,13.27,14,1491614
EVH,3/25/2019,13.46,13.52,13.08,13.3,686203
EVH,3/26/2019,13.17,13.72,13.05,13.61,873432
EVH,3/27/2019,12.59,13.25,12.5,13.14,934659
EVH,3/28/2019,12.51,12.77,12.27,12.67,1430319
EVH,3/29/2019,12.58,12.7,12.37,12.62,1056827
EVH,04/01/2019,12.45,12.89,12.26,12.74,571389
EVH,04/02/2019,12.45,12.515,12.1101,12.5,730910
EVH,04/03/2019,12.32,12.6,12.21,12.5,603581
EVH,04/04/2019,12.28,12.43,12.09,12.36,656275
EVH,04/05/2019,12.4,12.49,12.23,12.36,910289
EVH,04/08/2019,12.58,12.8,12.26,12.7,879337
EVH,04/09/2019,12.63,12.78,12.48,12.56,1320426
EVH,04/10/2019,12.69,12.83,12.4288,12.68,1078661
EVH,04/11/2019,13.21,14.3,13.15,14.26,4264563
EVH,04/12/2019,12.97,13.3,12.69,13.28,1589873
EVH,4/15/2019,13.47,13.71,12.963,13,1656506
EVH,4/16/2019,13.39,13.61,13.305,13.5,1138276
EVH,4/17/2019,12.7,13.45,12.23,13.41,1816934
EVH,4/18/2019,13.23,13.26,12.4,12.65,1370565
EVH,4/22/2019,13.65,13.77,13.0713,13.18,1084724
EVH,4/23/2019,13.69,14.14,13.54,13.66,1145871
EVH,4/24/2019,13.61,13.82,13.525,13.69,501960
EVH,4/25/2019,13.56,13.645,13.25,13.6,570107
EVH,4/26/2019,13.67,13.755,13.45,13.66,870766
EVH,4/29/2019,14.13,14.14,13.72,13.8,706115
EVH,4/30/2019,13.55,14.13,13.48,14.04,675967
EVH,05/01/2019,13.56,13.74,13.4,13.56,576605
EVH,05/02/2019,13.83,13.83,13.41,13.53,919661
EVH,05/03/2019,14,14.41,13.91,13.96,984455
EVH,05/06/2019,14.39,14.48,13.55,13.68,684567
EVH,05/07/2019,13.7,14.195,13.5,14.19,968209
EVH,05/08/2019,14.2,14.6,13.5011,14.44,1513922
EVH,05/09/2019,14.36,14.59,13.91,14.12,1142269
EVH,05/10/2019,14.52,14.57,14.16,14.21,820881
EVH,5/13/2019,13.6,14.22,13.51,14.16,806655
EVH,5/14/2019,14.12,14.145,13.6,13.64,612806
EVH,5/15/2019,14.22,14.32,13.88,13.95,567672
HQY,3/15/2019,82.16,83.755,81.495,81.9,1082477
HQY,3/18/2019,82.87,83.83,80.83,82.2,1094019
HQY,3/19/2019,84.51,85.07,79.5,81.24,1507969
HQY,3/20/2019,79.63,84.98,79.37,84.64,976508
HQY,3/21/2019,82.73,83.51,79.05,79.24,935320
HQY,3/22/2019,73.78,82.19,73.68,82.08,1526531
HQY,3/25/2019,73.57,75.04,72.06,73.62,716816
HQY,3/26/2019,73.61,74.77,72.55,73.96,550280
HQY,3/27/2019,72.64,73.45,71.41,73.36,684210
HQY,3/28/2019,72.85,74.29,72.17,72.76,629207
HQY,3/29/2019,73.98,74.56,72.39,72.9,838192
HQY,04/01/2019,74.3,75,73.44,74.74,603165
HQY,04/02/2019,74.45,74.715,72.7897,74.54,520454
HQY,04/03/2019,75,75.49,74.48,75,846498
HQY,04/04/2019,76.14,76.25,74.27,75.01,687272
HQY,04/05/2019,77.73,78.52,76.05,76.18,611321
HQY,04/08/2019,77.15,77.75,76.4533,77.39,427409
HQY,04/09/2019,77.02,78.15,76.51,77.14,603241
HQY,04/10/2019,78.3,78.9,76.76,77.32,392423
HQY,04/11/2019,75.9,78.62,75.39,78.47,393477
HQY,04/12/2019,73.74,76.72,73.46,76.05,549035
HQY,4/15/2019,75.09,75.14,73.29,73.82,441111
HQY,4/16/2019,70.87,76.15,70.16,75.67,984506
HQY,4/17/2019,62.59,71.15,61.6601,70.57,3713751
HQY,4/18/2019,64.69,65.24,62.2901,62.89,1128001
HQY,4/22/2019,66.08,67.04,64,64.67,1032578
HQY,4/23/2019,69.02,69.23,66,66.46,920013
HQY,4/24/2019,70.58,71.35,68.3865,69.32,677099
HQY,4/25/2019,69.56,70.7,69.18,70.14,418158
HQY,4/26/2019,72.59,74.21,69.74,69.96,675894
HQY,4/29/2019,72.93,74.54,72.12,72.97,739261
HQY,4/30/2019,67.75,69.99,64.79,67.5,2264461
HQY,05/01/2019,69.32,69.635,66.86,68.38,1344977
HQY,05/02/2019,69.5,70.905,67.615,69.47,865816
HQY,05/03/2019,71.26,71.625,69.545,70.28,779376
HQY,05/06/2019,70.3,71.39,68,69.55,829100
HQY,05/07/2019,70.01,71.235,68.69,69.7,706065
HQY,05/08/2019,70.96,72.04,69.02,70.02,751887
HQY,05/09/2019,69.76,71.105,68.75,70.31,591548
HQY,05/10/2019,69.48,70.0034,67.02,69.62,716271
HQY,5/13/2019,67.7,68.66,66.2908,67.75,634795
HQY,5/14/2019,69.34,70.14,67.89,68.11,472293
HQY,5/15/2019,69.36,70.35,68.2899,68.67,524599
PLT,3/15/2019,48.85,49.49,48.37,48.46,513958
PLT,3/18/2019,49.89,49.96,48.58,48.94,313391
PLT,3/19/2019,51.28,51.82,49.86,50.17,535899
PLT,3/20/2019,50.77,51.4,50.09,51.19,452231
PLT,3/21/2019,51.36,51.83,50.557,50.6,288071
PLT,3/22/2019,47.43,51.1,46.916,50.91,592287
PLT,3/25/2019,46.26,47.43,45.97,47.2,517501
PLT,3/26/2019,45,46.76,44.72,46.65,619916
PLT,3/27/2019,45.18,45.41,44.07,45.07,407266
PLT,3/28/2019,45.66,45.82,44.83,45.28,182517
PLT,3/29/2019,46.11,46.98,45.81,45.91,355727
PLT,04/01/2019,47.6,47.65,46.47,46.93,337889
PLT,04/02/2019,47.86,48.5,47.63,47.67,216333
PLT,04/03/2019,49.32,49.7,48.5,48.5,424511
PLT,04/04/2019,49.26,49.81,49.055,49.42,294139
PLT,04/05/2019,50.45,50.53,49.5,49.52,322194
