,,close,high,low,open,volume
PLT,04/08/2019,50.88,50.88,50.06,50.35,246182
PLT,04/09/2019,50.5,51.01,50.18,50.63,472695
PLT,04/10/2019,52.44,52.5,50.38,50.61,456449
PLT,04/11/2019,52.61,52.89,52.09,52.6,547596
PLT,04/12/2019,52.74,53.145,52.05,53,387132
PLT,4/15/2019,51.54,53.18,51.07,52.87,241891
PLT,4/16/2019,52.39,52.52,51.36,51.84,219371
PLT,4/17/2019,52.68,52.76,51.57,52.76,242638
PLT,4/18/2019,52.41,52.72,51.86,52.54,201626
PLT,4/22/2019,52.87,52.9,52.06,52.26,174595
PLT,4/23/2019,52.79,53.18,52.44,52.92,184715
PLT,4/24/2019,52.26,53.225,51.98,52.9,179166
PLT,4/25/2019,51.13,52.09,50.29,52.09,151551
PLT,4/26/2019,51.16,51.45,50.505,51.08,162618
PLT,4/29/2019,52.85,53.22,51.06,51.19,335874
PLT,4/30/2019,51.48,52.73,50.795,52.73,333860
PLT,05/01/2019,51.12,52.09,50.9,51.61,317646
PLT,05/02/2019,51.19,51.84,50.54,51.01,155024
PLT,05/03/2019,53.26,53.325,50.66,51.18,246115
PLT,05/06/2019,52.66,53.92,51.66,52.03,588545
PLT,05/07/2019,51.05,52.25,50.53,51.84,458621
PLT,05/08/2019,47.97,49.2,43.25,47.5,1340358
PLT,05/09/2019,44.4,47.24,44.31,47.06,714122
PLT,05/10/2019,43.87,44.4,42.4,44.03,723003
PLT,5/13/2019,43.94,44.78,42.77,42.98,469313
PLT,5/14/2019,45.86,46.055,43.97,44.03,342747
PLT,5/15/2019,47.14,47.4,45.35,45.36,368243
ASX,3/15/2019,4,4.04,3.98,4.02,847130
ASX,3/18/2019,4.02,4.05,4.005,4.05,192148
ASX,3/19/2019,4.02,4.045,4.005,4.03,145142
ASX,3/20/2019,4.01,4.03,3.96,4.01,246553
ASX,3/21/2019,4.12,4.14,4.03,4.03,537796
ASX,3/22/2019,4.17,4.23,4.15,4.2,576197
ASX,3/25/2019,4.18,4.18,4.125,4.17,520019
ASX,3/26/2019,4.37,4.38,4.3,4.3,778869
ASX,3/27/2019,4.3,4.46,4.29,4.43,992786
ASX,3/28/2019,4.3,4.31,4.24,4.24,705742
ASX,3/29/2019,4.31,4.33,4.26,4.32,539714
ASX,04/01/2019,4.45,4.45,4.38,4.44,482017
ASX,04/02/2019,4.53,4.61,4.51,4.51,570177
ASX,04/03/2019,4.53,4.585,4.49,4.53,496369
ASX,04/04/2019,4.57,4.59,4.52,4.56,812750
ASX,04/05/2019,4.62,4.66,4.54,4.63,546556
ASX,04/08/2019,4.55,4.575,4.52,4.56,331729
ASX,04/09/2019,4.54,4.58,4.53,4.58,415862
ASX,04/10/2019,4.58,4.63,4.54,4.56,639928
ASX,04/11/2019,4.53,4.58,4.51,4.56,584269
ASX,04/12/2019,4.49,4.52,4.4711,4.5,365792
ASX,4/15/2019,4.52,4.53,4.48,4.52,399148
ASX,4/16/2019,4.55,4.56,4.465,4.54,861805
ASX,4/17/2019,4.84,4.89,4.73,4.73,1106039
ASX,4/18/2019,4.65,4.77,4.61,4.77,1562009
ASX,4/22/2019,4.81,4.83,4.69,4.69,905688
ASX,4/23/2019,4.78,4.79,4.72,4.79,544985
ASX,4/24/2019,4.7,4.72,4.63,4.72,359998
ASX,4/25/2019,4.67,4.71,4.635,4.7,295265
ASX,4/26/2019,4.64,4.67,4.55,4.64,1208141
ASX,4/29/2019,4.54,4.62,4.51,4.62,422764
ASX,4/30/2019,4.55,4.57,4.49,4.5,251305
ASX,05/01/2019,4.51,4.59,4.5,4.59,217810
ASX,05/02/2019,4.49,4.53,4.45,4.53,3253054
ASX,05/03/2019,4.6,4.63,4.58,4.62,674897
ASX,05/06/2019,4.56,4.59,4.5,4.54,1319264
ASX,05/07/2019,4.43,4.55,4.39,4.55,1193005
ASX,05/08/2019,4.44,4.52,4.41,4.41,735584
ASX,05/09/2019,4.36,4.39,4.28,4.38,411486
ASX,05/10/2019,4.36,4.395,4.3,4.33,428384
ASX,5/13/2019,4.23,4.26,4.18,4.23,361986
ASX,5/14/2019,4.23,4.27,4.215,4.23,778214
ASX,5/15/2019,4.33,4.39,4.3,4.3,373795
VSAT,3/15/2019,77.29,77.67,75.94,76.41,1004625
VSAT,3/18/2019,77.87,78.65,77.28,77.28,407865
VSAT,3/19/2019,77.5,78.47,77.4,78.45,496672
VSAT,3/20/2019,75.77,77.22,75.4,77.22,420996
VSAT,3/21/2019,77.01,77.46,75.79,75.79,349501
VSAT,3/22/2019,75.76,76.65,75.365,76.45,313656
VSAT,3/25/2019,76.13,76.3,74.71,75.5,244532
VSAT,3/26/2019,77.15,77.43,76.5002,76.59,292051
VSAT,3/27/2019,76.98,77.68,75.72,77.15,230357
VSAT,3/28/2019,77.52,77.635,76.64,77.1,249173
VSAT,3/29/2019,77.5,78,76.94,78,543475
VSAT,04/01/2019,78.09,78.47,77.54,78.04,324873
VSAT,04/02/2019,79.02,79.11,77.9943,78.25,316573
VSAT,04/03/2019,79.52,80.42,78.22,79.44,356796
VSAT,04/04/2019,78.98,79.8699,78.4264,79.5,331936
VSAT,04/05/2019,80.08,80.23,78.99,79.04,323273
VSAT,04/08/2019,82.65,82.71,79.5994,79.79,579073
VSAT,04/09/2019,82.38,83.48,82.27,82.57,691708
VSAT,04/10/2019,84.26,84.6,82.27,82.57,517334
VSAT,04/11/2019,85.55,86,84.05,84.3,560417
VSAT,04/12/2019,87,87.11,85.47,85.93,393133
VSAT,4/15/2019,86.55,87.805,86.27,86.94,407323
VSAT,4/16/2019,87.16,87.49,86.645,86.91,337192
VSAT,4/17/2019,88.28,89.28,87.27,87.41,653019
VSAT,4/18/2019,88.2,88.55,87.89,88.13,644913
VSAT,4/22/2019,88.61,88.88,87.57,87.57,628428
VSAT,4/23/2019,88.56,88.88,88.36,88.8,680337
VSAT,4/24/2019,88.99,90.43,88.184,88.84,843257
VSAT,4/25/2019,88.95,89.51,87.79,88.84,584458
VSAT,4/26/2019,89.38,89.84,88.98,89.46,664134
VSAT,4/29/2019,89.28,90.09,89.1,89.45,454409
VSAT,4/30/2019,90.82,90.93,88.58,89.32,392790
VSAT,05/01/2019,90.05,90.96,89.97,90.96,499232
VSAT,05/02/2019,90.23,90.73,89.13,89.8,509107
VSAT,05/03/2019,91.89,92.43,90.14,90.22,416393
VSAT,05/06/2019,92,92.27,89.71,90.38,345181
VSAT,05/07/2019,90.93,91.87,90.17,91.13,358731
VSAT,05/08/2019,91.67,92.62,90.17,90.83,461319
VSAT,05/09/2019,89.09,91.18,88.8862,91.09,559487
VSAT,05/10/2019,90.48,90.51,87.775,88.92,405185
VSAT,5/13/2019,87.98,89.12,87.53,88.91,322586
VSAT,5/14/2019,89.26,89.85,87.45,88.31,432160
VSAT,5/15/2019,89.74,89.78,88.28,88.74,268723
CCMP,3/15/2019,111.0725,112.3377,109.0102,109.9866,536784
CCMP,3/18/2019,112.0289,112.5868,109.9766,111.2817,300925
CCMP,3/19/2019,111.73,113.2842,111.202,112.6266,421116
CCMP,3/20/2019,111.64,112.77,110.19,112.04,318778
CCMP,3/21/2019,115.3,116.16,111.32,111.32,292760
CCMP,3/22/2019,110.65,114.915,110.58,114.69,227218
CCMP,3/25/2019,109.68,111.92,109.405,110.01,263044
CCMP,3/26/2019,108.64,111.62,108.14,110.3,290596
CCMP,3/27/2019,107.44,109,106.38,108.64,214599
CCMP,3/28/2019,108.54,108.87,107.14,107.74,256246
CCMP,3/29/2019,111.96,112.71,109.44,109.49,335080
CCMP,04/01/2019,115.26,115.915,112.95,112.95,232306
CCMP,04/02/2019,114.42,115.51,114.37,115.27,194745
CCMP,04/03/2019,119.38,120.08,116.1,116.31,292690
CCMP,04/04/2019,119.15,120.49,118.74,119.68,210074
CCMP,04/05/2019,121.26,121.41,118.701,119.9,113285
CCMP,04/08/2019,122.27,122.72,120.59,121.25,194325
CCMP,04/09/2019,120.83,122.72,120.61,122.32,178749
CCMP,04/10/2019,122.63,122.79,120.35,121.08,259824
CCMP,04/11/2019,120.86,123.11,120.4,122.92,213777
CCMP,04/12/2019,123,123.68,121.625,121.63,351920
CCMP,4/15/2019,122,123.635,121.16,123.18,111839
CCMP,4/16/2019,124.84,125.03,122.54,122.92,182129
CCMP,4/17/2019,125.88,126.38,123.97,126.17,218095
CCMP,4/18/2019,126.74,128.37,125.42,125.54,258001
CCMP,4/22/2019,125.44,127.5,124.88,126.65,156744
CCMP,4/23/2019,127.13,127.45,125.23,125.53,165113
CCMP,4/24/2019,127.18,129.94,127.18,127.26,161483
CCMP,4/25/2019,122.6,127.3,121.2,127,419793
CCMP,4/26/2019,122.98,123.13,119.05,121.85,419853
CCMP,4/29/2019,124.08,124.78,122.4195,122.95,159071
CCMP,4/30/2019,126.25,126.64,124,124,262807
CCMP,05/01/2019,124.23,127.52,124.08,126.9,388493
CCMP,05/02/2019,123,125.65,121.985,123.9,183520
CCMP,05/03/2019,125.95,126.09,123.42,123.93,188289
CCMP,05/06/2019,124.5,124.69,120.51,122.7,148094
CCMP,05/07/2019,122.56,124.1924,120.96,122.9,205016
CCMP,05/08/2019,120.45,122.72,119.55,121.78,338152
CCMP,05/09/2019,114.82,115.674,107,112.59,545253
CCMP,05/10/2019,113.03,114.49,110.52,114.18,351465
CCMP,5/13/2019,107.26,110.54,106.9401,110.15,298585
CCMP,5/14/2019,108.27,108.99,107.35,108.43,299201
CCMP,5/15/2019,109.01,109.55,106.7567,107.18,224111
VIOT,3/15/2019,10.18,10.2593,9.98,10.2,59044
VIOT,3/18/2019,12,12,10.28,10.68,262092
VIOT,3/19/2019,11.98,12.285,11.43,12.19,257992
VIOT,3/20/2019,10.66,11.95,10.55,11.95,103887
VIOT,3/21/2019,11.47,11.66,10.7,10.7,114443
VIOT,3/22/2019,11.36,11.58,10.75,11.37,46639
VIOT,3/25/2019,12,12,11.03,11.24,102971
VIOT,3/26/2019,11.27,12.1,10.5,12.1,147001
VIOT,3/27/2019,11.09,11.41,10.75,11.28,22019
VIOT,3/28/2019,10.81,11.14,10.6,11,26111
VIOT,3/29/2019,11.07,11.38,10.85,10.89,442536
VIOT,04/01/2019,11.35,11.44,11.2705,11.42,27356
VIOT,04/02/2019,11.46,11.48,11.19,11.35,30216
VIOT,04/03/2019,11.42,12,11.2104,11.53,172655
VIOT,04/04/2019,11.26,11.61,11,11.39,88778
VIOT,04/05/2019,11.32,11.6637,11.1,11.25,24057
VIOT,04/08/2019,11.25,11.4,11.0001,11.39,25626
VIOT,04/09/2019,11.14,11.2416,11,11.15,17893
VIOT,04/10/2019,11.32,11.3899,11.16,11.16,18328
VIOT,04/11/2019,11.1,11.29,11.03,11.29,49955
VIOT,04/12/2019,11.89,11.89,11.0989,11.24,48575
VIOT,4/15/2019,11.98,12,11.691,11.92,43672
VIOT,4/16/2019,13.49,13.84,11.6801,12,1158684
VIOT,4/17/2019,13.22,13.8055,12.57,13.55,376826
VIOT,4/18/2019,15.25,15.84,13.24,13.24,563320
VIOT,4/22/2019,15,15.15,14.241,15.1,194575
VIOT,4/23/2019,13.6,14.51,13.5,14.31,724529
VIOT,4/24/2019,13.59,14.056,13.37,13.71,112762
VIOT,4/25/2019,13.51,13.74,13.45,13.5,158669
VIOT,4/26/2019,14.74,14.84,13.23,13.55,978676
VIOT,4/29/2019,14.5,15.09,14.25,14.92,342115
VIOT,4/30/2019,13.77,14.73,13.6,14.5,607294
VIOT,05/01/2019,14.36,14.75,13.6,13.88,195192
VIOT,05/02/2019,13.74,14.44,13.6,14.22,121782
VIOT,05/03/2019,12,14.028,11.26,13.76,485268
VIOT,05/06/2019,11.66,11.95,10.77,11,186688
VIOT,05/07/2019,10.09,11.64,10,11.64,361983
VIOT,05/08/2019,10.5,10.7,10.06,10.16,188210
VIOT,05/09/2019,10.01,10.29,9.6,10.23,236993
VIOT,05/10/2019,9.65,10.25,9.61,10.06,216442
VIOT,5/13/2019,9.18,9.6138,9.01,9.56,131749
VIOT,5/14/2019,9.38,9.75,9.1,9.32,159793
VIOT,5/15/2019,9.61,9.7964,9.38,9.38,177468
QTWO,3/15/2019,68.25,69.21,67.1301,67.87,539991
QTWO,3/18/2019,69,69.29,67.97,68.44,184497
QTWO,3/19/2019,69.45,70,68.39,69.5,273167
QTWO,3/20/2019,69.6,70.7,69.08,69.51,199775
QTWO,3/21/2019,70.79,71.54,69.36,69.36,206614
QTWO,3/22/2019,68.44,71.279,68.39,70.28,221535
QTWO,3/25/2019,68.75,69.42,68,68.19,236068
QTWO,3/26/2019,69.59,70.36,69.01,69.37,166824
QTWO,3/27/2019,68.41,70.05,67.685,69.43,175895
QTWO,3/28/2019,69.2,69.38,67.86,68.58,249265
QTWO,3/29/2019,69.26,69.87,69.0644,69.87,301989
QTWO,04/01/2019,69.71,70.1925,68.89,69.85,158159
QTWO,04/02/2019,70.46,70.55,68.94,69.98,169618
QTWO,04/03/2019,68.06,69.97,67.97,68.89,373277
QTWO,04/04/2019,66.21,68.25,65,67.96,462251
QTWO,04/05/2019,66.66,66.75,65.54,66.39,256284
QTWO,04/08/2019,66.52,66.87,65.47,66.58,114643
QTWO,04/09/2019,66.99,67.475,66.08,66.35,222101
QTWO,04/10/2019,68.11,68.31,67.0836,67.4,340146
QTWO,04/11/2019,68.22,68.685,67.78,68.32,249214
QTWO,04/12/2019,68.74,68.81,67.6923,68.56,177370
QTWO,4/15/2019,69.55,69.78,68.51,68.84,176857
QTWO,4/16/2019,69.61,70.33,69.3,69.95,256365
QTWO,4/17/2019,69.03,69.77,68.21,69.77,297187
QTWO,4/18/2019,68.59,69.05,67.43,68.85,203146
QTWO,4/22/2019,70.03,70.1904,68.45,68.53,264517
QTWO,4/23/2019,72.25,72.65,70.19,70.38,756021
QTWO,4/24/2019,73.37,74.55,72.54,72.57,569944
QTWO,4/25/2019,74.04,74.34,72.5609,73.47,261296
QTWO,4/26/2019,74.52,75,73.2805,74.07,262630
QTWO,4/29/2019,75.42,76.08,74.59,74.77,448302
QTWO,4/30/2019,75.42,75.98,74.31,75.6,333706
QTWO,05/01/2019,73.6,75.65,73.14,75.65,365558
QTWO,05/02/2019,74.07,74.57,73.53,73.65,241829
QTWO,05/03/2019,75.12,75.24,73.64,74.72,163342
QTWO,05/06/2019,73.98,74.855,72.9218,73.25,358648
QTWO,05/07/2019,72.88,74.38,72.255,73.37,833783
QTWO,05/08/2019,69.32,72.9471,68.28,72.94,921163
QTWO,05/09/2019,71.01,71.04,68.04,68.17,546123
QTWO,05/10/2019,72.48,72.49,70.375,70.82,669782
QTWO,5/13/2019,70.11,71.48,69.79,70.81,403046
QTWO,5/14/2019,71.5,71.75,70.1,70.52,156272
QTWO,5/15/2019,72.37,72.76,70.78,70.78,278157
PKE,3/15/2019,16.6731,16.7824,16.5241,16.5638,156352
PKE,3/18/2019,16.6036,16.7327,16.4843,16.6632,89017
PKE,3/19/2019,16.4446,16.6731,16.4347,16.6731,77922
PKE,3/20/2019,16.5241,16.7278,16.3154,16.4943,95776
PKE,3/21/2019,16.4446,16.6731,16.4048,16.4943,212483
PKE,3/22/2019,15.7888,16.4347,15.7491,16.4048,109939
PKE,3/25/2019,15.8484,15.9577,15.6486,15.7093,70212
PKE,3/26/2019,15.908,16.0471,15.8286,15.8683,79495
PKE,3/27/2019,15.918,15.9577,15.5901,15.8981,84262
PKE,3/28/2019,15.8782,16.0074,15.6596,15.9875,88555
PKE,3/29/2019,15.6,15.9577,15.6,15.8484,108386
PKE,04/01/2019,15.94,15.95,15.62,15.72,146725
PKE,04/02/2019,15.79,15.865,15.69,15.85,79387
PKE,04/03/2019,15.92,16.1,15.69,15.9,97853
PKE,04/04/2019,15.85,16.04,15.78,15.96,71672
PKE,04/05/2019,15.97,16.01,15.92,15.94,62166
PKE,04/08/2019,15.88,15.95,15.835,15.86,78440
PKE,04/09/2019,15.67,15.94,15.66,15.78,94476
PKE,04/10/2019,15.95,16.03,15.65,15.72,105675
PKE,04/11/2019,15.99,16.06,15.92,15.98,48365
PKE,04/12/2019,16.09,16.17,15.88,16.02,96845
PKE,4/15/2019,16.1,16.11,15.96,16.08,29420
PKE,4/16/2019,16.14,16.39,16.08,16.12,99352
PKE,4/17/2019,16.29,16.32,16.09,16.28,82433
PKE,4/18/2019,16.24,16.36,16.15,16.25,55203
PKE,4/22/2019,16.27,16.29,16.08,16.19,78028
PKE,4/23/2019,16.62,16.7,16.295,16.35,86094
PKE,4/24/2019,16.8,16.9,16.505,16.62,100313
PKE,4/25/2019,16.4,16.78,16.25,16.78,39262
PKE,4/26/2019,16.51,16.53,16.29,16.4,42476
PKE,4/29/2019,16.59,16.71,16.37,16.53,56273
PKE,4/30/2019,16.45,16.62,16.39,16.56,78021
PKE,05/01/2019,16.35,16.6,16.34,16.54,151235
PKE,05/02/2019,16.46,16.56,16.28,16.4,81426
PKE,05/03/2019,16.69,16.77,16.46,16.46,76142
PKE,05/06/2019,16.44,16.74,16.3,16.56,71804
PKE,05/07/2019,16.16,16.4638,16.05,16.26,83823
PKE,05/08/2019,16.21,16.311,16.08,16.16,128209
PKE,05/09/2019,16.28,16.44,16.04,16.13,101613
PKE,05/10/2019,16.26,16.3,16.05,16.26,114670
PKE,5/13/2019,15.88,16.08,15.86,16.05,109999
PKE,5/14/2019,15.84,15.89,15.76,15.89,93872
PKE,5/15/2019,15.81,15.885,15.68,15.78,59677
ITRN,3/15/2019,33.8943,34.7087,33.5765,34.2717,86275
ITRN,3/18/2019,34.2618,34.5796,33.8943,33.9638,61841
ITRN,3/19/2019,34.4505,34.5299,34.093,34.2816,21138
ITRN,3/20/2019,33.805,34.7484,33.6759,34.1426,15854
ITRN,3/21/2019,33.7255,34.2518,33.6461,33.805,33174
ITRN,3/22/2019,33.08,33.6659,33.0005,33.6659,66166
ITRN,3/25/2019,33.79,33.8,33.03,33.16,120320
ITRN,3/26/2019,34.56,34.56,33.5,33.8,68974
ITRN,3/27/2019,34.56,35.1182,34.06,34.46,64541
ITRN,3/28/2019,34.23,35.01,34.18,34.56,65337
ITRN,3/29/2019,34.15,34.66,33.87,34.56,15031
ITRN,04/01/2019,35.27,35.58,33.9,34.44,128542
ITRN,04/02/2019,34.72,35.38,34.62,35.38,18277
ITRN,04/03/2019,35.46,35.55,34.6,34.79,64490
ITRN,04/04/2019,35.37,36.13,35.05,35.46,23849
ITRN,04/05/2019,35.08,35.45,34.995,35.38,24495
ITRN,04/08/2019,35.96,36.1,35.09,35.09,14122
ITRN,04/09/2019,36.23,36.39,35.71,35.71,20431
ITRN,04/10/2019,36.46,36.81,36.23,36.28,19282
ITRN,04/11/2019,36.69,36.85,36.46,36.52,11727
ITRN,04/12/2019,36.5,36.93,36.36,36.85,5925
ITRN,4/15/2019,36.2,36.5499,36.02,36.5,24679
ITRN,4/16/2019,36.77,36.9,36.22,36.33,61872
ITRN,4/17/2019,36.93,36.93,36.4,36.87,28067
ITRN,4/18/2019,36.94,37.21,36.6315,36.84,68888
ITRN,4/22/2019,36.8,37.32,36.58,36.86,44093
ITRN,4/23/2019,36.83,37,36.53,36.84,18563
ITRN,4/24/2019,36.81,36.99,36.65,36.76,20527
ITRN,4/25/2019,36.4,36.76,35.8,36.76,25741
ITRN,4/26/2019,36.51,36.55,36.24,36.42,12155
ITRN,4/29/2019,36.92,37.055,36.5,36.5,20493
ITRN,4/30/2019,36.77,37,36.4,36.99,29680
ITRN,05/01/2019,36.2,36.93,36.2,36.68,36150
ITRN,05/02/2019,35.21,36.4686,35.17,36.45,18362
ITRN,05/03/2019,35.05,35.508,34.77,35.41,13026
ITRN,05/06/2019,34.72,34.9634,34.05,34.54,42593
ITRN,05/07/2019,33.88,34.99,33.79,34.57,27558
ITRN,05/08/2019,33.36,34.05,33.08,33.88,26007
ITRN,05/09/2019,32.42,32.92,32.29,32.92,36088
ITRN,05/10/2019,32.47,32.55,31.81,32.5,29471
ITRN,5/13/2019,32.38,32.57,31.74,31.74,19684
ITRN,5/14/2019,32.9,33.05,32.06,32.38,32553
ITRN,5/15/2019,32.68,32.83,32.34,32.65,18679
RNWK,3/15/2019,3.36,3.38,3.28,3.32,37468
RNWK,3/18/2019,3.23,3.31,3.23,3.2599,6177
RNWK,3/19/2019,3.16,3.23,3.0954,3.1303,14332
RNWK,3/20/2019,3.1,3.185,3.075,3.15,13194
RNWK,3/21/2019,3.18,3.33,3.15,3.165,6483
RNWK,3/22/2019,3.12,3.206,3.07,3.206,2181
RNWK,3/25/2019,3.01,3.2242,2.97,3.09,32027
RNWK,3/26/2019,2.96,3.1336,2.92,3.015,45537
RNWK,3/27/2019,2.885,3.09,2.84,3,14184
RNWK,3/28/2019,2.99,2.99,2.88,2.88,68495
RNWK,3/29/2019,3.11,3.29,3,3,33913
RNWK,04/01/2019,3.15,3.2,3.05,3.11,44006
RNWK,04/02/2019,3.23,3.24,3.115,3.15,13389
RNWK,04/03/2019,3.2,3.3,3.1344,3.23,22789
RNWK,04/04/2019,3.13,3.21,3.11,3.2,86136
RNWK,04/05/2019,2.95,3.18,2.95,3.13,9282
RNWK,04/08/2019,3.01,3.02,2.93,2.95,15996
RNWK,04/09/2019,2.77,2.9511,2.6966,2.9511,66954
RNWK,04/10/2019,2.84,2.87,2.79,2.79,5720
RNWK,04/11/2019,2.85,2.87,2.67,2.7486,13024
RNWK,04/12/2019,2.87,2.87,2.76,2.76,2190
RNWK,4/15/2019,2.86,2.87,2.63,2.86,4615
RNWK,4/16/2019,2.87,2.87,2.84,2.87,2347
RNWK,4/17/2019,2.69,2.72,2.47,2.72,29242
RNWK,4/18/2019,2.67,2.7,2.665,2.7,4306
RNWK,4/22/2019,2.67,2.7,2.6108,2.7,7704
RNWK,4/23/2019,2.68,2.69,2.62,2.66,8487
RNWK,4/24/2019,2.66,2.6821,2.64,2.66,4911
RNWK,4/25/2019,2.67,2.69,2.65,2.66,10120
RNWK,4/26/2019,2.59,2.67,2.5,2.67,18236
RNWK,4/29/2019,2.51,2.6,2.5,2.59,329215
RNWK,4/30/2019,2.6,2.63,2.5,2.5,28750
RNWK,05/01/2019,2.51,2.63,2.51,2.6169,55893
RNWK,05/02/2019,2.45,2.53,2.4,2.5,23442
RNWK,05/03/2019,2.33,2.49,2.32,2.49,75127
RNWK,05/06/2019,2.24,2.33,2.22,2.33,74061
RNWK,05/07/2019,2.28,2.28,2.25,2.25,16300
RNWK,05/08/2019,2.262,2.28,2.25,2.28,17590
RNWK,05/09/2019,2.24,2.27,2.23,2.26,10760
RNWK,05/10/2019,2.19,2.2436,2.155,2.24,15952
RNWK,5/13/2019,2.1,2.13,2.01,2.1053,22727
RNWK,5/14/2019,2.09,2.15,2.075,2.1,61318
RNWK,5/15/2019,2.01,2.18,2,2.07,58731
